2026-03-14T17:23:31.594995064Z [inf]  Unpacking fonts-dejavu-core (2.37-6) ...
2026-03-14T17:23:36.694597489Z [inf]  Unpacking node-console-control-strings (1.1.0-3) ...

2026-03-14T17:23:36.709370713Z [inf]  Selecting previously unselected package node-data-uri-to-buffer.

2026-03-14T17:23:36.710977556Z [inf]  Preparing to unpack .../091-node-data-uri-to-buffer_4.0.0-3_all.deb ...

2026-03-14T17:23:36.712797299Z [inf]  Unpacking node-data-uri-to-buffer (4.0.0-3) ...

2026-03-14T17:23:36.712843163Z [inf]  Selecting previously unselected package libxmu6:amd64.

2026-03-14T17:23:36.714305268Z [inf]  Preparing to unpack .../148-libxmu6_2%3a1.1.3-3_amd64.deb ...

2026-03-14T17:23:36.715421495Z [inf]  Unpacking libxmu6:amd64 (2:1.1.3-3) ...

2026-03-14T17:23:36.727553597Z [inf]  Selecting previously unselected package node-defaults.

2026-03-14T17:23:36.729171269Z [inf]  Preparing to unpack .../092-node-defaults_1.0.4+~1.0.3-1_all.deb ...

2026-03-14T17:23:36.730247521Z [inf]  Unpacking node-defaults (1.0.4+~1.0.3-1) ...

2026-03-14T17:23:36.734270555Z [inf]  Selecting previously unselected package libxpm4:amd64.

2026-03-14T17:23:36.735935082Z [inf]  Preparing to unpack .../149-libxpm4_1%3a3.5.12-1.1+deb12u1_amd64.deb ...

2026-03-14T17:23:36.737123547Z [inf]  Unpacking libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...

2026-03-14T17:23:36.745635284Z [inf]  Selecting previously unselected package node-iconv-lite.

2026-03-14T17:23:36.747507022Z [inf]  Preparing to unpack .../093-node-iconv-lite_0.6.3-3_all.deb ...

2026-03-14T17:23:36.748728146Z [inf]  Unpacking node-iconv-lite (0.6.3-3) ...

2026-03-14T17:23:36.755695354Z [inf]  Selecting previously unselected package libxaw7:amd64.

2026-03-14T17:23:36.75740548Z [inf]  Preparing to unpack .../150-libxaw7_2%3a1.0.14-1_amd64.deb ...

2026-03-14T17:23:36.75841035Z [inf]  Unpacking libxaw7:amd64 (2:1.0.14-1) ...

2026-03-14T17:23:36.770842317Z [inf]  Selecting previously unselected package node-encoding.

2026-03-14T17:23:36.772040154Z [inf]  Preparing to unpack .../094-node-encoding_0.1.13-2_all.deb ...

2026-03-14T17:23:36.77329237Z [inf]  Unpacking node-encoding (0.1.13-2) ...

2026-03-14T17:23:36.785967824Z [inf]  Selecting previously unselected package node-events.

2026-03-14T17:23:36.787165854Z [inf]  Preparing to unpack .../095-node-events_3.3.0+~3.0.0-3_all.deb ...

2026-03-14T17:23:36.787452906Z [inf]  Selecting previously unselected package libxcb-shape0:amd64.

2026-03-14T17:23:36.78821966Z [inf]  Unpacking node-events (3.3.0+~3.0.0-3) ...

2026-03-14T17:23:36.789036541Z [inf]  Preparing to unpack .../151-libxcb-shape0_1.15-1_amd64.deb ...

2026-03-14T17:23:36.790225341Z [inf]  Unpacking libxcb-shape0:amd64 (1.15-1) ...

2026-03-14T17:23:36.801722718Z [inf]  Selecting previously unselected package node-time-stamp.

2026-03-14T17:23:36.802828412Z [inf]  Preparing to unpack .../096-node-time-stamp_2.2.0-2_all.deb ...

2026-03-14T17:23:36.804453397Z [inf]  Unpacking node-time-stamp (2.2.0-2) ...

2026-03-14T17:23:36.812540408Z [inf]  Selecting previously unselected package libxft2:amd64.

2026-03-14T17:23:36.814158562Z [inf]  Preparing to unpack .../152-libxft2_2.3.6-1_amd64.deb ...

2026-03-14T17:23:36.815247254Z [inf]  Unpacking libxft2:amd64 (2.3.6-1) ...

2026-03-14T17:23:36.818895849Z [inf]  Selecting previously unselected package node-fancy-log.

2026-03-14T17:23:36.820475951Z [inf]  Preparing to unpack .../097-node-fancy-log_1.3.3+~cs1.3.1-2_all.deb ...

2026-03-14T17:23:36.821657351Z [inf]  Unpacking node-fancy-log (1.3.3+~cs1.3.1-2) ...

2026-03-14T17:23:36.833995499Z [inf]  Selecting previously unselected package libxkbfile1:amd64.

2026-03-14T17:23:36.835693543Z [inf]  Preparing to unpack .../153-libxkbfile1_1%3a1.1.0-1_amd64.deb ...

2026-03-14T17:23:36.836926769Z [inf]  Unpacking libxkbfile1:amd64 (1:1.1.0-1) ...

2026-03-14T17:23:36.837765609Z [inf]  Selecting previously unselected package node-fetch.

2026-03-14T17:23:36.83936135Z [inf]  Preparing to unpack .../098-node-fetch_3.3.0+~cs11.4.11-2_all.deb ...

2026-03-14T17:23:36.840631343Z [inf]  Unpacking node-fetch (3.3.0+~cs11.4.11-2) ...

2026-03-14T17:23:36.85568896Z [inf]  Selecting previously unselected package libxmuu1:amd64.

2026-03-14T17:23:36.857054147Z [inf]  Preparing to unpack .../154-libxmuu1_2%3a1.1.3-3_amd64.deb ...

2026-03-14T17:23:36.858113359Z [inf]  Unpacking libxmuu1:amd64 (2:1.1.3-3) ...

2026-03-14T17:23:36.873889935Z [inf]  Selecting previously unselected package libxtst6:amd64.

2026-03-14T17:23:36.875210906Z [inf]  Preparing to unpack .../155-libxtst6_2%3a1.2.3-1.1_amd64.deb ...

2026-03-14T17:23:36.876308713Z [inf]  Unpacking libxtst6:amd64 (2:1.2.3-1.1) ...

2026-03-14T17:23:36.888742168Z [inf]  Selecting previously unselected package node-fs.realpath.

2026-03-14T17:23:36.890006591Z [inf]  Preparing to unpack .../099-node-fs.realpath_1.0.0-3_all.deb ...

2026-03-14T17:23:36.891196948Z [inf]  Unpacking node-fs.realpath (1.0.0-3) ...

2026-03-14T17:23:36.892023202Z [inf]  Selecting previously unselected package libxv1:amd64.

2026-03-14T17:23:36.893323795Z [inf]  Preparing to unpack .../156-libxv1_2%3a1.0.11-1.1_amd64.deb ...

2026-03-14T17:23:36.894559801Z [inf]  Unpacking libxv1:amd64 (2:1.0.11-1.1) ...

2026-03-14T17:23:36.903451356Z [inf]  Selecting previously unselected package node-has-unicode.

2026-03-14T17:23:36.904529691Z [inf]  Preparing to unpack .../100-node-has-unicode_2.0.1-5_all.deb ...

2026-03-14T17:23:36.905560439Z [inf]  Unpacking node-has-unicode (2.0.1-5) ...

2026-03-14T17:23:36.908936064Z [inf]  Selecting previously unselected package libxxf86dga1:amd64.

2026-03-14T17:23:36.910226595Z [inf]  Preparing to unpack .../157-libxxf86dga1_2%3a1.1.5-1_amd64.deb ...

2026-03-14T17:23:36.911369887Z [inf]  Unpacking libxxf86dga1:amd64 (2:1.1.5-1) ...

2026-03-14T17:23:36.919657845Z [inf]  Selecting previously unselected package node-signal-exit.

2026-03-14T17:23:36.920776426Z [inf]  Preparing to unpack .../101-node-signal-exit_3.0.7+~3.0.1-1_all.deb ...

2026-03-14T17:23:36.921807708Z [inf]  Unpacking node-signal-exit (3.0.7+~3.0.1-1) ...

2026-03-14T17:23:36.92889212Z [inf]  Selecting previously unselected package x11-utils.

2026-03-14T17:23:36.930298168Z [inf]  Preparing to unpack .../158-x11-utils_7.7+5_amd64.deb ...

2026-03-14T17:23:36.931527115Z [inf]  Unpacking x11-utils (7.7+5) ...

2026-03-14T17:23:36.936246548Z [inf]  Selecting previously unselected package node-slice-ansi.

2026-03-14T17:23:36.937411872Z [inf]  Preparing to unpack .../102-node-slice-ansi_5.0.0+~cs9.0.0-5_all.deb ...

2026-03-14T17:23:36.938500561Z [inf]  Unpacking node-slice-ansi (5.0.0+~cs9.0.0-5) ...

2026-03-14T17:23:36.952704892Z [inf]  Selecting previously unselected package node-strip-ansi.

2026-03-14T17:23:36.954162518Z [inf]  Preparing to unpack .../103-node-strip-ansi_6.0.1-2_all.deb ...

2026-03-14T17:23:36.955330202Z [inf]  Unpacking node-strip-ansi (6.0.1-2) ...

2026-03-14T17:23:36.961110088Z [inf]  Selecting previously unselected package xdg-utils.

2026-03-14T17:23:36.962770058Z [inf]  Preparing to unpack .../159-xdg-utils_1.1.3-4.1_all.deb ...

2026-03-14T17:23:36.963780445Z [inf]  Unpacking xdg-utils (1.1.3-4.1) ...

2026-03-14T17:23:36.968263588Z [inf]  Selecting previously unselected package node-wcwidth.js.

2026-03-14T17:23:36.969439925Z [inf]  Preparing to unpack .../104-node-wcwidth.js_1.0.2-2_all.deb ...

2026-03-14T17:23:36.97044954Z [inf]  Unpacking node-wcwidth.js (1.0.2-2) ...

2026-03-14T17:23:36.9845499Z [inf]  Selecting previously unselected package node-string-width.

2026-03-14T17:23:36.984585232Z [inf]  Selecting previously unselected package chromium-common.

2026-03-14T17:23:36.98627398Z [inf]  Preparing to unpack .../105-node-string-width_4.2.3+~cs13.2.3-1_all.deb ...

2026-03-14T17:23:36.986465184Z [inf]  Preparing to unpack .../160-chromium-common_146.0.7680.71-1~deb12u1_amd64.deb ...

2026-03-14T17:23:36.987951761Z [inf]  Unpacking node-string-width (4.2.3+~cs13.2.3-1) ...

2026-03-14T17:23:36.988103203Z [inf]  Unpacking chromium-common (146.0.7680.71-1~deb12u1) ...

2026-03-14T17:23:37.004106339Z [inf]  Selecting previously unselected package node-wide-align.

2026-03-14T17:23:37.006037783Z [inf]  Preparing to unpack .../106-node-wide-align_1.1.3-4_all.deb ...

2026-03-14T17:23:37.007201578Z [inf]  Unpacking node-wide-align (1.1.3-4) ...

2026-03-14T17:23:37.021390742Z [inf]  Selecting previously unselected package node-gauge.

2026-03-14T17:23:37.023691825Z [inf]  Preparing to unpack .../107-node-gauge_4.0.4-1_all.deb ...

2026-03-14T17:23:37.024877059Z [inf]  Unpacking node-gauge (4.0.4-1) ...

2026-03-14T17:23:37.04149986Z [inf]  Selecting previously unselected package node-wrappy.

2026-03-14T17:23:37.043593842Z [inf]  Preparing to unpack .../108-node-wrappy_1.0.2-3_all.deb ...

2026-03-14T17:23:37.04468694Z [inf]  Unpacking node-wrappy (1.0.2-3) ...

2026-03-14T17:23:37.057901659Z [inf]  Selecting previously unselected package node-once.

2026-03-14T17:23:37.059132525Z [inf]  Preparing to unpack .../109-node-once_1.4.0-7_all.deb ...

2026-03-14T17:23:37.060199889Z [inf]  Unpacking node-once (1.4.0-7) ...

2026-03-14T17:23:37.073737657Z [inf]  Selecting previously unselected package node-inflight.

2026-03-14T17:23:37.075162518Z [inf]  Preparing to unpack .../110-node-inflight_1.0.6-2_all.deb ...

2026-03-14T17:23:37.076481259Z [inf]  Unpacking node-inflight (1.0.6-2) ...

2026-03-14T17:23:37.089426461Z [inf]  Selecting previously unselected package node-minimatch.

2026-03-14T17:23:37.090686479Z [inf]  Preparing to unpack .../111-node-minimatch_5.1.1+~5.1.2-1_all.deb ...

2026-03-14T17:23:37.091761915Z [inf]  Unpacking node-minimatch (5.1.1+~5.1.2-1) ...

2026-03-14T17:23:37.109898411Z [inf]  Selecting previously unselected package node-glob.

2026-03-14T17:23:37.111151908Z [inf]  Preparing to unpack .../112-node-glob_8.0.3+~cs8.4.15-1_all.deb ...

2026-03-14T17:23:37.112722345Z [inf]  Unpacking node-glob (8.0.3+~cs8.4.15-1) ...

2026-03-14T17:23:37.182975391Z [inf]  Selecting previously unselected package node-graceful-fs.

2026-03-14T17:23:37.18451863Z [inf]  Preparing to unpack .../113-node-graceful-fs_4.2.10-1_all.deb ...

2026-03-14T17:23:37.19121709Z [inf]  Unpacking node-graceful-fs (4.2.10-1) ...

2026-03-14T17:23:37.208277883Z [inf]  Selecting previously unselected package node-https-proxy-agent.

2026-03-14T17:23:37.209573437Z [inf]  Preparing to unpack .../114-node-https-proxy-agent_5.0.1+~cs8.0.0-3_all.deb ...

2026-03-14T17:23:37.210990809Z [inf]  Unpacking node-https-proxy-agent (5.0.1+~cs8.0.0-3) ...

2026-03-14T17:23:37.229850369Z [inf]  Selecting previously unselected package node-mkdirp.

2026-03-14T17:23:37.231368027Z [inf]  Preparing to unpack .../115-node-mkdirp_1.0.4+~1.0.2-4_all.deb ...

2026-03-14T17:23:37.233036426Z [inf]  Unpacking node-mkdirp (1.0.4+~1.0.2-4) ...

2026-03-14T17:23:37.249955682Z [inf]  Selecting previously unselected package node-nopt.

2026-03-14T17:23:37.251312334Z [inf]  Preparing to unpack .../116-node-nopt_5.0.0-4_all.deb ...

2026-03-14T17:23:37.252996735Z [inf]  Unpacking node-nopt (5.0.0-4) ...

2026-03-14T17:23:37.268168908Z [inf]  Selecting previously unselected package node-set-blocking.

2026-03-14T17:23:37.269716454Z [inf]  Preparing to unpack .../117-node-set-blocking_2.0.0-2_all.deb ...

2026-03-14T17:23:37.270867932Z [inf]  Unpacking node-set-blocking (2.0.0-2) ...

2026-03-14T17:23:37.286138486Z [inf]  Selecting previously unselected package node-npmlog.

2026-03-14T17:23:37.2880381Z [inf]  Preparing to unpack .../118-node-npmlog_7.0.1+~4.1.4-1_all.deb ...

2026-03-14T17:23:37.289740042Z [inf]  Unpacking node-npmlog (7.0.1+~4.1.4-1) ...

2026-03-14T17:23:37.305671447Z [inf]  Selecting previously unselected package node-osenv.

2026-03-14T17:23:37.307002004Z [inf]  Preparing to unpack .../119-node-osenv_0.1.5+~0.1.1-1_all.deb ...

2026-03-14T17:23:37.308238735Z [inf]  Unpacking node-osenv (0.1.5+~0.1.1-1) ...

2026-03-14T17:23:37.324297829Z [inf]  Selecting previously unselected package node-rimraf.

2026-03-14T17:23:37.325884938Z [inf]  Preparing to unpack .../120-node-rimraf_3.0.2-2_all.deb ...

2026-03-14T17:23:37.327129726Z [inf]  Unpacking node-rimraf (3.0.2-2) ...

2026-03-14T17:23:37.342151234Z [inf]  Selecting previously unselected package node-jsonparse.

2026-03-14T17:23:37.343881387Z [inf]  Preparing to unpack .../121-node-jsonparse_1.3.1-10_all.deb ...

2026-03-14T17:23:37.345199965Z [inf]  Unpacking node-jsonparse (1.3.1-10) ...

2026-03-14T17:23:37.360636639Z [inf]  Selecting previously unselected package node-minipass.

2026-03-14T17:23:37.363041056Z [inf]  Preparing to unpack .../122-node-minipass_3.3.6+~cs9.4.19-1+deb12u1_all.deb ...

2026-03-14T17:23:37.364695141Z [inf]  Unpacking node-minipass (3.3.6+~cs9.4.19-1+deb12u1) ...

2026-03-14T17:23:37.387685217Z [inf]  Selecting previously unselected package node-tar.

2026-03-14T17:23:37.389411358Z [inf]  Preparing to unpack .../123-node-tar_6.1.13+~cs7.0.5-1_all.deb ...

2026-03-14T17:23:37.390828302Z [inf]  Unpacking node-tar (6.1.13+~cs7.0.5-1) ...

2026-03-14T17:23:37.412294874Z [inf]  Selecting previously unselected package node-isexe.

2026-03-14T17:23:37.413622002Z [inf]  Preparing to unpack .../124-node-isexe_2.0.0+~2.0.1-5_all.deb ...

2026-03-14T17:23:37.41512373Z [inf]  Unpacking node-isexe (2.0.0+~2.0.1-5) ...

2026-03-14T17:23:37.429905108Z [inf]  Selecting previously unselected package node-which.

2026-03-14T17:23:37.431655017Z [inf]  Preparing to unpack .../125-node-which_2.0.2+~cs1.3.2-3_all.deb ...

2026-03-14T17:23:37.432848146Z [inf]  Unpacking node-which (2.0.2+~cs1.3.2-3) ...

2026-03-14T17:23:37.446687045Z [inf]  Selecting previously unselected package node-gyp.

2026-03-14T17:23:37.448069656Z [inf]  Preparing to unpack .../126-node-gyp_9.3.0-2_all.deb ...

2026-03-14T17:23:37.449121029Z [inf]  Unpacking node-gyp (9.3.0-2) ...

2026-03-14T17:23:37.468470978Z [inf]  Selecting previously unselected package pkgconf-bin.

2026-03-14T17:23:37.470065657Z [inf]  Preparing to unpack .../127-pkgconf-bin_1.8.1-1_amd64.deb ...

2026-03-14T17:23:37.471076462Z [inf]  Unpacking pkgconf-bin (1.8.1-1) ...

2026-03-14T17:23:37.486880772Z [inf]  Selecting previously unselected package pkgconf:amd64.

2026-03-14T17:23:37.488496179Z [inf]  Preparing to unpack .../128-pkgconf_1.8.1-1_amd64.deb ...

2026-03-14T17:23:37.490577876Z [inf]  Unpacking pkgconf:amd64 (1.8.1-1) ...

2026-03-14T17:23:37.506401406Z [inf]  Selecting previously unselected package pkg-config:amd64.

2026-03-14T17:23:37.507630463Z [inf]  Preparing to unpack .../129-pkg-config_1.8.1-1_amd64.deb ...

2026-03-14T17:23:37.50996686Z [inf]  Unpacking pkg-config:amd64 (1.8.1-1) ...

2026-03-14T17:23:37.524004486Z [inf]  Selecting previously unselected package python-is-python3.

2026-03-14T17:23:37.525337602Z [inf]  Preparing to unpack .../130-python-is-python3_3.11.2-1+deb12u1_all.deb ...

2026-03-14T17:23:37.526363198Z [inf]  Unpacking python-is-python3 (3.11.2-1+deb12u1) ...

2026-03-14T17:23:37.547850269Z [inf]  Setting up media-types (10.0.0) ...

2026-03-14T17:23:37.552379948Z [inf]  Setting up node-fs.realpath (1.0.0-3) ...

2026-03-14T17:23:37.555115473Z [inf]  Setting up libkeyutils1:amd64 (1.6.3-2) ...

2026-03-14T17:23:37.558147605Z [inf]  Setting up node-abbrev (1.1.1+~1.1.2-1) ...

2026-03-14T17:23:37.561115543Z [inf]  Setting up libicu72:amd64 (72.1-3+deb12u1) ...

2026-03-14T17:23:37.563935837Z [inf]  Setting up node-yallist (4.0.0+~4.0.1-1) ...

2026-03-14T17:23:37.566954048Z [inf]  Setting up libjs-inherits (2.0.4-6) ...

2026-03-14T17:23:37.56978639Z [inf]  Setting up node-ansi-regex (5.0.1-1) ...

2026-03-14T17:23:37.573133957Z [inf]  Setting up node-util-deprecate (1.0.2-3) ...

2026-03-14T17:23:37.576343105Z [inf]  Setting up node-delegates (1.0.0-3) ...

2026-03-14T17:23:37.57935155Z [inf]  Setting up libtirpc-common (1.3.3+ds-1) ...

2026-03-14T17:23:37.583015499Z [inf]  Setting up node-isexe (2.0.0+~2.0.1-5) ...

2026-03-14T17:23:37.585684149Z [inf]  Setting up libbrotli1:amd64 (1.0.9-2+b6) ...

2026-03-14T17:23:37.588884241Z [inf]  Setting up node-jsonparse (1.3.1-10) ...

2026-03-14T17:23:37.591651243Z [inf]  Setting up libsqlite3-0:amd64 (3.40.1-2+deb12u2) ...

2026-03-14T17:23:37.594593318Z [inf]  Setting up binutils-common:amd64 (2.40-2) ...

2026-03-14T17:23:37.598376906Z [inf]  Setting up libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...

2026-03-14T17:23:37.60118428Z [inf]  Setting up linux-libc-dev:amd64 (6.1.164-1) ...

2026-03-14T17:23:37.604237986Z [inf]  Setting up libctf-nobfd0:amd64 (2.40-2) ...

2026-03-14T17:23:37.607273962Z [inf]  Setting up node-color-name (1.1.4+~1.1.1-2) ...

2026-03-14T17:23:37.610403116Z [inf]  Setting up node-cjs-module-lexer (1.2.2+dfsg-5) ...

2026-03-14T17:23:37.613461655Z [inf]  Setting up node-console-control-strings (1.1.0-3) ...

2026-03-14T17:23:37.616627536Z [inf]  Setting up libc-ares2:amd64 (1.18.1-3) ...

2026-03-14T17:23:37.619719241Z [inf]  Setting up libgomp1:amd64 (12.2.0-14+deb12u1) ...

2026-03-14T17:23:37.622736817Z [inf]  Setting up bzip2 (1.0.8-5+b1) ...

2026-03-14T17:23:37.625951873Z [inf]  Setting up libjansson4:amd64 (2.14-2) ...

2026-03-14T17:23:37.629137046Z [inf]  Setting up node-clone (2.1.2-4) ...

2026-03-14T17:23:37.632365713Z [inf]  Setting up libkrb5support0:amd64 (1.20.1-2+deb12u4) ...

2026-03-14T17:23:37.635487001Z [inf]  Setting up node-chownr (2.0.0-2) ...

2026-03-14T17:23:37.638966188Z [inf]  Setting up node-inherits (2.0.4-6) ...

2026-03-14T17:23:37.642071788Z [inf]  Setting up perl-modules-5.36 (5.36.0-7+deb12u3) ...

2026-03-14T17:23:37.644937452Z [inf]  Setting up node-safe-buffer (5.2.1+~cs2.1.2-3) ...

2026-03-14T17:23:37.648017998Z [inf]  Setting up libpkgconf3:amd64 (1.8.1-1) ...

2026-03-14T17:23:37.650704428Z [inf]  Setting up libuv1:amd64 (1.44.2-1+deb12u1) ...

2026-03-14T17:23:37.653368342Z [inf]  Setting up rpcsvc-proto (1.4.3-1) ...

2026-03-14T17:23:37.656477018Z [inf]  Setting up make (4.3-4.1) ...

2026-03-14T17:23:37.659257422Z [inf]  Setting up libmpfr6:amd64 (4.2.0-1) ...

2026-03-14T17:23:37.6622291Z [inf]  Setting up node-balanced-match (2.0.0-1) ...

2026-03-14T17:23:37.665226755Z [inf]  Setting up node-brace-expansion (2.0.1-2) ...

2026-03-14T17:23:37.6678969Z [inf]  Setting up xz-utils (5.4.1-1) ...

2026-03-14T17:23:37.672452905Z [inf]  update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode

2026-03-14T17:23:37.672672318Z [inf]  update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist

2026-03-14T17:23:37.672705543Z [inf]  update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist

2026-03-14T17:23:37.672790844Z [inf]  update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist

2026-03-14T17:23:37.673030131Z [inf]  update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist

2026-03-14T17:23:37.673082085Z [inf]  update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist

2026-03-14T17:23:37.673168325Z [inf]  update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist

2026-03-14T17:23:37.673260478Z [inf]  update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist

2026-03-14T17:23:37.67332355Z [inf]  update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist

2026-03-14T17:23:37.673412458Z [inf]  update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist

2026-03-14T17:23:37.673496281Z [inf]  update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist

2026-03-14T17:23:37.675849245Z [inf]  Setting up libquadmath0:amd64 (12.2.0-14+deb12u1) ...

2026-03-14T17:23:37.678560722Z [inf]  Setting up node-set-blocking (2.0.0-2) ...

2026-03-14T17:23:37.681464782Z [inf]  Setting up libssl-dev:amd64 (3.0.18-1~deb12u2) ...

2026-03-14T17:23:37.684830355Z [inf]  Setting up libmpc3:amd64 (1.3.1-1) ...

2026-03-14T17:23:37.685350272Z [inf]  Selecting previously unselected package chromium.

2026-03-14T17:23:37.686796187Z [inf]  Preparing to unpack .../161-chromium_146.0.7680.71-1~deb12u1_amd64.deb ...

2026-03-14T17:23:37.687972396Z [inf]  Setting up libatomic1:amd64 (12.2.0-14+deb12u1) ...

2026-03-14T17:23:37.68855458Z [inf]  Unpacking chromium (146.0.7680.71-1~deb12u1) ...

2026-03-14T17:23:37.690876419Z [inf]  Setting up patch (2.7.6-7) ...

2026-03-14T17:23:37.693849206Z [inf]  Setting up node-signal-exit (3.0.7+~3.0.1-1) ...

2026-03-14T17:23:37.696651481Z [inf]  Setting up pkgconf-bin (1.8.1-1) ...

2026-03-14T17:23:37.699616729Z [inf]  Setting up libncursesw6:amd64 (6.4-4) ...

2026-03-14T17:23:37.702530082Z [inf]  Setting up libk5crypto3:amd64 (1.20.1-2+deb12u4) ...

2026-03-14T17:23:37.705129461Z [inf]  Setting up node-wrappy (1.0.2-3) ...

2026-03-14T17:23:37.707939999Z [inf]  Setting up libubsan1:amd64 (12.2.0-14+deb12u1) ...

2026-03-14T17:23:37.711015159Z [inf]  Setting up node-defaults (1.0.4+~1.0.3-1) ...

2026-03-14T17:23:37.714069062Z [inf]  Setting up node-graceful-fs (4.2.10-1) ...

2026-03-14T17:23:37.717624387Z [inf]  Setting up libcrypt-dev:amd64 (1:4.4.33-2) ...

2026-03-14T17:23:37.726169166Z [inf]  Setting up libasan8:amd64 (12.2.0-14+deb12u1) ...

2026-03-14T17:23:37.729586682Z [inf]  Setting up node-aproba (2.0.0-3) ...

2026-03-14T17:23:37.732997504Z [inf]  Setting up node-string-decoder (1.3.0-6) ...

2026-03-14T17:23:37.736164216Z [inf]  Setting up node-time-stamp (2.2.0-2) ...

2026-03-14T17:23:37.739496507Z [inf]  Setting up libjs-events (3.3.0+~3.0.0-3) ...

2026-03-14T17:23:37.74324759Z [inf]  Setting up libkrb5-3:amd64 (1.20.1-2+deb12u4) ...

2026-03-14T17:23:37.746857404Z [inf]  Setting up node-core-util-is (1.0.3-1) ...

2026-03-14T17:23:37.750574907Z [inf]  Setting up node-minimatch (5.1.1+~5.1.2-1) ...

2026-03-14T17:23:37.7541263Z [inf]  Setting up libtsan2:amd64 (12.2.0-14+deb12u1) ...

2026-03-14T17:23:37.757882057Z [inf]  Setting up libbinutils:amd64 (2.40-2) ...

2026-03-14T17:23:37.761434121Z [inf]  Setting up node-xtend (4.0.2-3) ...

2026-03-14T17:23:37.765387448Z [inf]  Setting up libisl23:amd64 (0.25-1.1) ...

2026-03-14T17:23:37.768856474Z [inf]  Setting up libc-dev-bin (2.36-9+deb12u13) ...

2026-03-14T17:23:37.772505773Z [inf]  Setting up readline-common (8.2-1.3) ...

2026-03-14T17:23:37.780422201Z [inf]  Setting up node-color-convert (2.0.1+~cs2.0.0-2) ...

2026-03-14T17:23:37.78367723Z [inf]  Setting up libcc1-0:amd64 (12.2.0-14+deb12u1) ...

2026-03-14T17:23:37.787341625Z [inf]  Setting up node-data-uri-to-buffer (4.0.0-3) ...

2026-03-14T17:23:37.790861359Z [inf]  Setting up liblsan0:amd64 (12.2.0-14+deb12u1) ...

2026-03-14T17:23:37.794366186Z [inf]  Setting up libitm1:amd64 (12.2.0-14+deb12u1) ...

2026-03-14T17:23:37.797807363Z [inf]  Setting up node-isarray (2.0.5-4) ...

2026-03-14T17:23:37.801217954Z [inf]  Setting up node-osenv (0.1.5+~0.1.1-1) ...

2026-03-14T17:23:37.804496673Z [inf]  Setting up libgdbm6:amd64 (1.23-3) ...

2026-03-14T17:23:37.808159333Z [inf]  Setting up node-process-nextick-args (2.0.1-3) ...

2026-03-14T17:23:37.811239209Z [inf]  Setting up node-has-unicode (2.0.1-5) ...

2026-03-14T17:23:37.814086003Z [inf]  Setting up node-busboy (1.6.0+~cs2.6.0-2) ...

2026-03-14T17:23:37.817118911Z [inf]  Setting up libctf0:amd64 (2.40-2) ...

2026-03-14T17:23:37.82020083Z [inf]  Setting up libuv1-dev:amd64 (1.44.2-1+deb12u1) ...

2026-03-14T17:23:37.82363061Z [inf]  Setting up node-readable-stream (3.6.0+~cs3.0.0-4) ...

2026-03-14T17:23:37.833247506Z [inf]  Setting up node-lru-cache (7.14.1-1) ...

2026-03-14T17:23:37.836496143Z [inf]  Setting up cpp-12 (12.2.0-14+deb12u1) ...

2026-03-14T17:23:37.839214903Z [inf]  Setting up node-once (1.4.0-7) ...

